week,date,home_team,away_team,home_score,away_score,status
1,2026-09-09,SEA,NE,0,0,upcoming
1,2026-09-10,LA,SF,0,0,upcoming
1,2026-09-13,CAR,CHI,0,0,upcoming
1,2026-09-13,CIN,TB,0,0,upcoming
1,2026-09-13,DET,NO,0,0,upcoming
1,2026-09-13,HOU,BUF,0,0,upcoming
1,2026-09-13,IND,BAL,0,0,upcoming
1,2026-09-13,JAX,CLE,0,0,upcoming
1,2026-09-13,PIT,ATL,0,0,upcoming
1,2026-09-13,TEN,NYJ,0,0,upcoming
1,2026-09-13,LAC,ARI,0,0,upcoming
1,2026-09-13,LV,MIA,0,0,upcoming
1,2026-09-13,MIN,GB,0,0,upcoming
1,2026-09-13,PHI,WAS,0,0,upcoming
1,2026-09-13,NYG,DAL,0,0,upcoming
1,2026-09-14,KC,DEN,0,0,upcoming
2,2026-09-17,BUF,DET,0,0,upcoming
2,2026-09-20,ATL,CAR,0,0,upcoming
2,2026-09-20,BAL,NO,0,0,upcoming
2,2026-09-20,CHI,MIN,0,0,upcoming
2,2026-09-20,HOU,CIN,0,0,upcoming
2,2026-09-20,NE,PIT,0,0,upcoming
2,2026-09-20,NYJ,GB,0,0,upcoming
2,2026-09-20,TB,CLE,0,0,upcoming
2,2026-09-20,TEN,PHI,0,0,upcoming
2,2026-09-20,DEN,JAX,0,0,upcoming
2,2026-09-20,LAC,LV,0,0,upcoming
2,2026-09-20,ARI,SEA,0,0,upcoming
2,2026-09-20,DAL,WAS,0,0,upcoming
2,2026-09-20,SF,MIA,0,0,upcoming
2,2026-09-20,KC,IND,0,0,upcoming
2,2026-09-21,LA,NYG,0,0,upcoming
3,2026-09-24,GB,ATL,0,0,upcoming
3,2026-09-27,BUF,LAC,0,0,upcoming
3,2026-09-27,CLE,CAR,0,0,upcoming
3,2026-09-27,DET,NYJ,0,0,upcoming
3,2026-09-27,IND,HOU,0,0,upcoming
3,2026-09-27,JAX,NE,0,0,upcoming
3,2026-09-27,MIA,KC,0,0,upcoming
3,2026-09-27,NYG,TEN,0,0,upcoming
3,2026-09-27,PIT,CIN,0,0,upcoming
3,2026-09-27,WAS,SEA,0,0,upcoming
3,2026-09-27,SF,ARI,0,0,upcoming
3,2026-09-27,TB,MIN,0,0,upcoming
3,2026-09-27,NO,LV,0,0,upcoming
3,2026-09-27,DAL,BAL,0,0,upcoming
3,2026-09-27,DEN,LA,0,0,upcoming
3,2026-09-28,CHI,PHI,0,0,upcoming
4,2026-10-01,CLE,PIT,0,0,upcoming
4,2026-10-04,WAS,IND,0,0,upcoming
4,2026-10-04,BAL,TEN,0,0,upcoming
4,2026-10-04,BUF,NE,0,0,upcoming
4,2026-10-04,CHI,NYJ,0,0,upcoming
4,2026-10-04,CIN,JAX,0,0,upcoming
4,2026-10-04,HOU,DAL,0,0,upcoming
4,2026-10-04,NYG,ARI,0,0,upcoming
4,2026-10-04,PHI,LA,0,0,upcoming
4,2026-10-04,TB,GB,0,0,upcoming
4,2026-10-04,MIN,MIA,0,0,upcoming
4,2026-10-04,LV,KC,0,0,upcoming
4,2026-10-04,SEA,LAC,0,0,upcoming
4,2026-10-04,SF,DEN,0,0,upcoming
4,2026-10-04,CAR,DET,0,0,upcoming
4,2026-10-05,NO,ATL,0,0,upcoming
5,2026-10-08,DAL,TB,0,0,upcoming
5,2026-10-11,JAX,PHI,0,0,upcoming
5,2026-10-11,MIA,CIN,0,0,upcoming
5,2026-10-11,NE,LV,0,0,upcoming
5,2026-10-11,NO,MIN,0,0,upcoming
5,2026-10-11,NYJ,CLE,0,0,upcoming
5,2026-10-11,PIT,IND,0,0,upcoming
5,2026-10-11,TEN,HOU,0,0,upcoming
5,2026-10-11,WAS,NYG,0,0,upcoming
5,2026-10-11,LAC,DEN,0,0,upcoming
5,2026-10-11,ARI,DET,0,0,upcoming
5,2026-10-11,GB,CHI,0,0,upcoming
5,2026-10-11,SEA,SF,0,0,upcoming
5,2026-10-11,ATL,BAL,0,0,upcoming
5,2026-10-12,LA,BUF,0,0,upcoming
6,2026-10-15,DEN,SEA,0,0,upcoming
6,2026-10-18,JAX,HOU,0,0,upcoming
6,2026-10-18,ATL,CHI,0,0,upcoming
6,2026-10-18,CLE,BAL,0,0,upcoming
6,2026-10-18,IND,TEN,0,0,upcoming
6,2026-10-18,NE,NYJ,0,0,upcoming
6,2026-10-18,NYG,NO,0,0,upcoming
6,2026-10-18,PHI,CAR,0,0,upcoming
6,2026-10-18,TB,PIT,0,0,upcoming
6,2026-10-18,LA,ARI,0,0,upcoming
6,2026-10-18,KC,LAC,0,0,upcoming
6,2026-10-18,BUF,LV,0,0,upcoming
6,2026-10-18,GB,DAL,0,0,upcoming
6,2026-10-19,SF,WAS,0,0,upcoming
7,2026-10-22,CHI,NE,0,0,upcoming
7,2026-10-25,NO,PIT,0,0,upcoming
7,2026-10-25,ATL,SF,0,0,upcoming
7,2026-10-25,BAL,CIN,0,0,upcoming
7,2026-10-25,CAR,TB,0,0,upcoming
7,2026-10-25,HOU,NYG,0,0,upcoming
7,2026-10-25,TEN,MIN,0,0,upcoming
7,2026-10-25,MIA,NYJ,0,0,upcoming
7,2026-10-25,CLE,IND,0,0,upcoming
7,2026-10-25,ARI,DEN,0,0,upcoming
7,2026-10-25,DET,GB,0,0,upcoming
7,2026-10-25,LA,LV,0,0,upcoming
7,2026-10-25,SEA,KC,0,0,upcoming
7,2026-10-26,PHI,DAL,0,0,upcoming
8,2026-10-29,GB,CAR,0,0,upcoming
8,2026-11-01,BUF,BAL,0,0,upcoming
8,2026-11-01,CIN,TEN,0,0,upcoming
8,2026-11-01,DAL,ARI,0,0,upcoming
8,2026-11-01,DET,MIN,0,0,upcoming
8,2026-11-01,JAX,IND,0,0,upcoming
8,2026-11-01,NYJ,LV,0,0,upcoming
8,2026-11-01,PIT,CLE,0,0,upcoming
8,2026-11-01,TB,ATL,0,0,upcoming
8,2026-11-01,LA,LAC,0,0,upcoming
8,2026-11-01,KC,DEN,0,0,upcoming
8,2026-11-01,MIA,NE,0,0,upcoming
8,2026-11-01,WAS,PHI,0,0,upcoming
8,2026-11-02,SEA,CHI,0,0,upcoming
9,2026-11-05,BAL,JAX,0,0,upcoming
9,2026-11-08,ATL,CIN,0,0,upcoming
9,2026-11-08,CAR,DEN,0,0,upcoming
9,2026-11-08,IND,DAL,0,0,upcoming
9,2026-11-08,KC,NYJ,0,0,upcoming
9,2026-11-08,MIA,DET,0,0,upcoming
9,2026-11-08,NO,CLE,0,0,upcoming
9,2026-11-08,PHI,NYG,0,0,upcoming
9,2026-11-08,WAS,LA,0,0,upcoming
9,2026-11-08,LAC,HOU,0,0,upcoming
9,2026-11-08,SF,LV,0,0,upcoming
9,2026-11-08,NE,GB,0,0,upcoming
9,2026-11-08,SEA,ARI,0,0,upcoming
9,2026-11-08,CHI,TB,0,0,upcoming
9,2026-11-09,MIN,BUF,0,0,upcoming
10,2026-11-12,NYG,WAS,0,0,upcoming
10,2026-11-15,DET,NE,0,0,upcoming
10,2026-11-15,ATL,KC,0,0,upcoming
10,2026-11-15,CLE,HOU,0,0,upcoming
10,2026-11-15,GB,MIN,0,0,upcoming
10,2026-11-15,IND,MIA,0,0,upcoming
10,2026-11-15,NO,CAR,0,0,upcoming
10,2026-11-15,NYJ,BUF,0,0,upcoming
10,2026-11-15,TEN,JAX,0,0,upcoming
10,2026-11-15,ARI,LA,0,0,upcoming
10,2026-11-15,LV,SEA,0,0,upcoming
10,2026-11-15,DAL,SF,0,0,upcoming
10,2026-11-15,CIN,PIT,0,0,upcoming
10,2026-11-16,BAL,LAC,0,0,upcoming
11,2026-11-19,HOU,IND,0,0,upcoming
11,2026-11-22,BUF,MIA,0,0,upcoming
11,2026-11-22,CAR,BAL,0,0,upcoming
11,2026-11-22,CHI,NO,0,0,upcoming
11,2026-11-22,DAL,TEN,0,0,upcoming
11,2026-11-22,DET,TB,0,0,upcoming
11,2026-11-22,KC,ARI,0,0,upcoming
11,2026-11-22,NYG,JAX,0,0,upcoming
11,2026-11-22,LAC,NYJ,0,0,upcoming
11,2026-11-22,DEN,LV,0,0,upcoming
11,2026-11-22,PHI,PIT,0,0,upcoming
11,2026-11-22,SF,MIN,0,0,upcoming
11,2026-11-23,WAS,CIN,0,0,upcoming
12,2026-11-25,LA,GB,0,0,upcoming
12,2026-11-26,DET,CHI,0,0,upcoming
12,2026-11-26,DAL,PHI,0,0,upcoming
12,2026-11-26,BUF,KC,0,0,upcoming
12,2026-11-27,PIT,DEN,0,0,upcoming
12,2026-11-29,CIN,NO,0,0,upcoming
12,2026-11-29,CLE,LV,0,0,upcoming
12,2026-11-29,HOU,BAL,0,0,upcoming
12,2026-11-29,IND,NYG,0,0,upcoming
12,2026-11-29,MIA,NYJ,0,0,upcoming
12,2026-11-29,MIN,ATL,0,0,upcoming
12,2026-11-29,JAX,TEN,0,0,upcoming
12,2026-11-29,ARI,WAS,0,0,upcoming
12,2026-11-29,SF,SEA,0,0,upcoming
12,2026-11-29,LAC,NE,0,0,upcoming
12,2026-11-30,TB,CAR,0,0,upcoming
13,2026-12-03,LA,KC,0,0,upcoming
13,2026-12-06,ATL,DET,0,0,upcoming
13,2026-12-06,CHI,JAX,0,0,upcoming
13,2026-12-06,CLE,CIN,0,0,upcoming
13,2026-12-06,NO,GB,0,0,upcoming
13,2026-12-06,NYG,SF,0,0,upcoming
13,2026-12-06,TB,LAC,0,0,upcoming
13,2026-12-06,TEN,WAS,0,0,upcoming
13,2026-12-06,ARI,PHI,0,0,upcoming
13,2026-12-06,DEN,MIA,0,0,upcoming
13,2026-12-06,MIN,CAR,0,0,upcoming
13,2026-12-06,NE,BUF,0,0,upcoming
13,2026-12-06,PIT,HOU,0,0,upcoming
13,2026-12-07,SEA,DAL,0,0,upcoming
14,2026-12-10,NE,MIN,0,0,upcoming
14,2026-12-13,BAL,TB,0,0,upcoming
14,2026-12-13,CAR,NO,0,0,upcoming
14,2026-12-13,CLE,ATL,0,0,upcoming
14,2026-12-13,DET,TEN,0,0,upcoming
14,2026-12-13,MIA,CHI,0,0,upcoming
14,2026-12-13,NYJ,DEN,0,0,upcoming
14,2026-12-13,PHI,IND,0,0,upcoming
14,2026-12-13,WAS,HOU,0,0,upcoming
14,2026-12-13,LV,LAC,0,0,upcoming
14,2026-12-13,CIN,KC,0,0,upcoming
14,2026-12-13,SEA,NYG,0,0,upcoming
14,2026-12-13,SF,LA,0,0,upcoming
14,2026-12-13,GB,BUF,0,0,upcoming
14,2026-12-14,JAX,PIT,0,0,upcoming
15,2026-12-17,LAC,SF,0,0,upcoming
15,2026-12-19,PHI,SEA,0,0,upcoming
15,2026-12-19,BUF,CHI,0,0,upcoming
15,2026-12-20,CAR,CIN,0,0,upcoming
15,2026-12-20,GB,MIA,0,0,upcoming
15,2026-12-20,HOU,JAX,0,0,upcoming
15,2026-12-20,NYG,CLE,0,0,upcoming
15,2026-12-20,PIT,BAL,0,0,upcoming
15,2026-12-20,TB,NO,0,0,upcoming
15,2026-12-20,TEN,IND,0,0,upcoming
15,2026-12-20,WAS,ATL,0,0,upcoming
15,2026-12-20,ARI,NYJ,0,0,upcoming
15,2026-12-20,LA,DAL,0,0,upcoming
15,2026-12-20,LV,DEN,0,0,upcoming
15,2026-12-20,MIN,DET,0,0,upcoming
15,2026-12-21,KC,NE,0,0,upcoming
16,2026-12-24,PHI,HOU,0,0,upcoming
16,2026-12-25,CHI,GB,0,0,upcoming
16,2026-12-25,BUF,DEN,0,0,upcoming
16,2026-12-25,SEA,LA,0,0,upcoming
16,2026-12-27,BAL,CLE,0,0,upcoming
16,2026-12-27,MIA,LAC,0,0,upcoming
16,2026-12-27,NO,ARI,0,0,upcoming
16,2026-12-27,NYJ,NE,0,0,upcoming
16,2026-12-27,LV,TEN,0,0,upcoming
16,2026-12-27,KC,SF,0,0,upcoming
16,2026-12-27,DAL,JAX,0,0,upcoming
16,2026-12-28,DET,NYG,0,0,upcoming
16,2026-12-28,ATL,TB,0,0,upcoming
16,2026-12-28,IND,CIN,0,0,upcoming
16,2026-12-28,MIN,WAS,0,0,upcoming
16,2026-12-28,CAR,PIT,0,0,upcoming
17,2026-12-31,CIN,BAL,0,0,upcoming
17,2027-01-03,ATL,NO,0,0,upcoming
17,2027-01-03,CAR,SEA,0,0,upcoming
17,2027-01-03,CLE,IND,0,0,upcoming
17,2027-01-03,DAL,NYG,0,0,upcoming
17,2027-01-03,MIA,BUF,0,0,upcoming
17,2027-01-03,NYJ,MIN,0,0,upcoming
17,2027-01-03,TEN,PIT,0,0,upcoming
17,2027-01-03,ARI,LV,0,0,upcoming
17,2027-01-03,CHI,DET,0,0,upcoming
17,2027-01-03,SF,PHI,0,0,upcoming
17,2027-01-04,GB,HOU,0,0,upcoming
17,2027-01-04,JAX,WAS,0,0,upcoming
17,2027-01-04,LAC,KC,0,0,upcoming
17,2027-01-04,NE,DEN,0,0,upcoming
17,2027-01-04,TB,LA,0,0,upcoming
18,2027-01-10,ARI,SF,0,0,upcoming
18,2027-01-10,BAL,PIT,0,0,upcoming
18,2027-01-10,BUF,NYJ,0,0,upcoming
18,2027-01-10,CAR,ATL,0,0,upcoming
18,2027-01-10,CIN,CLE,0,0,upcoming
18,2027-01-10,DEN,LAC,0,0,upcoming
18,2027-01-10,GB,DET,0,0,upcoming
18,2027-01-10,HOU,TEN,0,0,upcoming
18,2027-01-10,IND,JAX,0,0,upcoming
18,2027-01-10,KC,LV,0,0,upcoming
18,2027-01-10,LA,SEA,0,0,upcoming
18,2027-01-10,MIN,CHI,0,0,upcoming
18,2027-01-10,NE,MIA,0,0,upcoming
18,2027-01-10,NO,TB,0,0,upcoming
18,2027-01-10,NYG,PHI,0,0,upcoming
18,2027-01-10,WAS,DAL,0,0,upcoming
